INFO:root:MAIN: Program started
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
WARNING:root:KeyboardInterrupt raised
WARNING:root:Abruptly stopped the robot!
